key,message,comment,context
"Alumno","Alumne","",""
"Crear un nuevo expediente de alumno","Crear un nou expedient d'alumne","",""
"Expedientes Pendientes","Expedients Pendents","",""
"Listado de expedientes pendientes de que realices la tarea","Llistat d'expedients pendents que facis la tasca","",""
"Expedientes","Expedients","",""
"Administrativo","Administratiu","",""
"Crear un nuevo expediente de administrativo","Crear un nou expedient d'administratiu","",""
"Expedientes Cerrados","Expedients Tancats","",""
"Expedientes cerrados","Expedients tancats","",""
"Trámites","Tràmits","",""
"Trámite","Tràmit","",""
"Tutor","Tutor","",""
"Crear un nuevo expediente de tutor","Crear un nou expedient de tutor","",""
"Expedientes Esperando","Expedients Esperant","",""
"Expedientes esperando a que otra persona realice una tarea","Expedients esperant que una altra persona faci una tasca","",""
"Conserje","Conserge","",""
"Crear un nuevo expediente de conserje","Crear un nou expedient de conserge","",""
"Prueba búsqueda","Prova cerca","",""
"Prueba de Búsqueda","Prova de Cerca","",""
"Profesor","Professor","",""
"Crear un nuevo expediente de profesor","Crear un nou expedient de professor","",""
"Dirección","Direcció","",""
"Crear un nuevo expediente de dirección","Crear un nou expedient de direcció","",""
