key,message,comment,context
"Code","Codi","",""
"Name","Nom","",""
"Ámbito creador","Àmbit creador","",""
"Ámbito responsable","Àmbit responsable","",""
"Clase que maneja los eventos","Classe que maneja els esdeveniments","",""
"Tramite","Tramiti","",""
"Estados","Estats","",""
"Código del estado","Codi de l'estat","",""
"Perfil","Perfil","",""
"Tipo expediente","Tipus expedienti","",""
"Creador","Creador","",""
"Responsable","Responsable","",""
"Secretario","Secretari","",""
"Director","Director","",""
"Auditor","Auditor","",""
"Centro","Centre","",""
"Departamento","Departament","",""
"Ciclo","Cicle","",""
"Curso","Curs","",""
"Grupo","Grup","",""
"Módulo","Mòdul","",""
"Individual","Individual","",""
"Tipo de Expediente","Tipus d'Expedient","",""
"Num. Exped.","Num. Exped.","",""
"Estado","Estat","",""
"Fecha último estado","Data últim estat","",""
"Cerrado","Tancat","",""
"Historial estados","Historial estats","",""
"Ayuda","Ajuda","",""
"Tipo de expediente por defecto","Tipus d'expedient per defecte","",""
"Tipo tramite","Tipus tramiti","",""
"Publico","Publico","",""
"Privado","Privat","",""
"Profesor","Professor","",""
"Alumno","Alumne","",""
"Tutor","Tutor","",""
"Dirección","Direcció","",""
"Administrativo","Administratiu","",""
"Conserje","Conserge","",""
"Código estado","Codi estat","",""
"Código Evento","Codi Esdeveniment","",""
"Evento","Esdeveniment","",""
"Expediente","Expedient","",""
"Fecha","Data","",""
"Valores Ámbito del Creador","Valoris Àmbit del Creador","",""
"Valores Ámbito del Responsable","Valoris Àmbit del Responsable","",""
"Usuario","Usuari","",""
